name|accuracy|params|hardware_req|tags|id
ViT-L @224 (DeiT-III + AugSub)|85.3|304000000.0|null|[']']|Null
CLCNet (S:D1+D:D5)|85.28|null|null|['ImageNet-1k only']|2205.09612v5
MaxViT-T (384res)|85.24|null|null|[']']|2204.01697v4
ViT-H @224 (DeiT III)|85.2|null|null|['ImageNet-1k only']|2204.07118v1
VOLO-D1|85.2|27000000.0|null|['ImageNet-1k only']|2106.13112v2
CAFormer-M36 (224 res)|85.2|56000000.0|null|['ImageNet-1k only']|2210.13452v3
AdvProp (EfficientNet-B7)|85.2|66000000.0|null|['ImageNet-1k only', 'EfficientNet']|1911.09665v2
UniNet-B5|85.2|73500000.0|null|[']']|2110.04035v1
DeiT-B 384|85.2|87000000.0|null|['ImageNet-1k only', 'Transformer']|2012.12877v2
EfficientNetV2-M|85.1|null|null|['ImageNet-1k only', 'EfficientNet']|2104.00298v3
MKD ViT-B|85.1|null|null|['Teacher-22k', 'ImageNet-22k']|2202.07940v1
"SP-ViT-S|384"|85.1|null|null|[']']|2206.07662v1
XCiT-S12|85.1|26000000.0|null|['Transformer', 'ImageNet-1k only']|2106.09681v2
CAIT-S-24|85.1|46900000.0|null|['ImageNet-1k only', 'Transformer']|2103.17239v2
ResNet200_vd_26w_4s_ssld|85.1|76000000.0|null|['ResNet']|Null
MixMIM-B|85.1|88000000.0|null|[']']|2205.13137v4
NFNet-F2|85.1|193800000.0|null|['CNN', 'ImageNet-1k only']|2102.06171v1
ResNeXt-101 32x32d|85.1|466000000.0|null|['ResNeXt']|1805.00932v1
DiscreteViT|85.07|null|null|['Transformer', 'ImageNet-1k only']|2111.10493v2
EfficientNetV2-S (21k)|85.0|null|null|['ImageNet-22k', 'EfficientNet']|2104.00298v3
ViT-M@224 (cosub)|85.0|null|null|['ImageNet-22k']|2212.04884v1
ViC-MAE (ViT-L)|85.0|null|null|[']']|2303.12001v2
FixEfficientNet-B3|85.0|12000000.0|null|['ImageNet-1k only', 'EfficientNet']|2003.08237v5
CAFormer-S18 (384 res)|85.0|26000000.0|null|['ImageNet-1k only']|2210.13452v3
ConvFormer-S18 (384 res, 21K)|85.0|27000000.0|null|['ImageNet-22k']|2210.13452v3
EfficientNet-B7 (RandAugment)|85.0|66000000.0|null|['ImageNet-1k only', 'EfficientNet']|1909.13719v2
ViT-B @384 (DeiT III)|85.0|87000000.0|null|['ImageNet-1k only']|2204.07118v1
MaxViT-B (224res)|84.95|null|null|[']']|2204.01697v4
CaiT-S24|84.91|null|null|[']']|2308.09372v1
ViT-L @224 (DeiT III)|84.9|null|null|['ImageNet-1k only']|2204.07118v1
Our SP-ViT-M|84.9|null|null|[']']|2206.07662v1
DAT-B++ (224x224)|84.9|null|null|[']']|2309.01430v1
CvT-21 (384 res, ImageNet-22k pretrain)|84.9|32000000.0|null|['ImageNet-22k', 'Transformer']|2103.15808v1
InternImage-B|84.9|97000000.0|null|[']']|2211.05778v4
TinyViT-21M-distill (21k)|84.8|21000000.0|null|['ImageNet-22k', 'Transformer']|2207.10666v1
Wave-ViT-B|84.8|33500000.0|null|[']']|2207.04978v1
CAIT-XS-36|84.8|38600000.0|null|['ImageNet-1k only', 'Transformer']|2103.17239v2
SReT-B (384 res, ImageNet-1K only)|84.8|71200000.0|null|['ImageNet-1k only', 'Transformer']|2111.05297v3
MViT-B-24|84.8|72900000.0|null|['Transformer', 'ImageNet-1k only']|2104.11227v1
ActiveMLP-L|84.8|76400000.0|null|[']']|2203.06108v2
NoisyViT-B (384res, ImageNet-21k pretrain)|84.8|86000000.0|null|[']']|2309.10625v3
DAT-B (384 res, IN-1K only)|84.8|88000000.0|null|['Transformer']|2201.00520v3
MIRL(ViT-S-54)|84.8|96000000.0|null|['Transformer', 'ImageNet-1k only']|Null
ConvFormer-B36 (224 res)|84.8|100000000.0|null|['ImageNet-1k only']|2210.13452v3
ResNeXt-101 32x16d (semi-weakly sup.)|84.8|193000000.0|null|['IG-1B', 'ResNeXt']|1905.00546v1
ELSA-VOLO-D1|84.7|27000000.0|null|['ImageNet-1k only']|2112.12786v1
TransNeXt-Small (IN-1K supervised, 224)|84.7|49700000.0|null|['Transformer', 'ImageNet-1k only']|2311.17132v1
Next-ViT-L @384|84.7|57800000.0|null|[']']|2207.05501v4
BoTNet T7|84.7|75100000.0|null|['ImageNet-1k only', 'Transformer']|2101.11605v2
MogaNet-L|84.7|83000000.0|null|['CNN']|2211.03295v3
"LITv2-B|384"|84.7|87000000.0|null|[']']|2205.13213v5
NFNet-F1|84.7|132600000.0|null|['CNN', 'ImageNet-1k only']|2102.06171v1
DAT-S++|84.6|null|null|[']']|2309.01430v1
Sequencer2D-L\u2191392|84.6|54000000.0|null|[']']|Null
SE-CoTNetD-152|84.6|55800000.0|null|[']']|2107.12292v1
AMD(ViT-B/16)|84.6|87000000.0|null|['Vision Transformer', 'ImageNet-1k only']|Null
DaViT-B|84.6|87900000.0|null|['ImageNet-1k only', 'Transformer']|2204.03645v1
ReXNet-R_3.0|84.5|34800000.0|null|[']']|2007.00992v3
CAFormer-S36 (224 res)|84.5|39000000.0|null|['ImageNet-1k only']|2210.13452v3
ConvFormer-M36 (224 res)|84.5|57000000.0|null|['ImageNet-1k only']|2210.13452v3
GC ViT-B|84.5|90000000.0|null|[']']|2206.09959v5
ResNeSt-269|84.5|111000000.0|null|['CNN', 'ImageNet-1k only']|2004.08955v2
MaxViT-S (224res)|84.45|null|null|[']']|2204.01697v4
GPIPE|84.4|null|null|['ImageNet-1k only']|1811.06965v5
ConvFormer-S18 (384 res)|84.4|27000000.0|null|['ImageNet-1k only']|2210.13452v3
EfficientNet-B7|84.4|66000000.0|null|['ImageNet-1k only', 'EfficientNet']|1905.11946v5
DiNAT-Base|84.4|90000000.0|null|['Neighborhood Attention', 'NAT Transformer', 'Transformer', 'ImageNet-1k only']|2209.15001v3
ResNet-RS-50 (160 image res)|84.4|192000000.0|null|['ImageNet-1k only', 'ResNet']|2103.07579v1
ColorNet (RHYLH with Conv Layer)|84.32|null|null|[']']|1902.00267v1
ViT-B@384 (attn finetune)|84.3|null|null|['ImageNet-1k only']|2203.09795v1
BiFormer-S* (IN1k ptretrain)|84.3|null|null|[']']|2303.08810v1
SReT-S (512 res, ImageNet-1K only)|84.3|21300000.0|null|['ImageNet-1k only', 'Transformer']|2111.05297v3
LambdaResNet200|84.3|42000000.0|null|['CNN', 'ImageNet-1k only']|2102.08602v1
MogaNet-B|84.3|44000000.0|null|['CNN']|2211.03295v3
TResNet-XL|84.3|77000000.0|null|['CNN', 'ImageNet-1k only']|
ResNeXt-101 32x8d (semi-weakly sup.)|84.3|88000000.0|null|['ResNeXt']|1905.00546v1
NAT-Base|84.3|90000000.0|null|['Transformer', 'ImageNet-1k only', 'Neighborhood Attention', 'NAT Transformer']|2204.07143v5
Assemble-ResNet152|84.2|null|null|['ImageNet-1k only', 'ResNet']|2001.06268v2
BoTNet T7-320|84.2|null|null|['ImageNet-1k only', 'Transformer']|2101.11605v2
"ViP-B|384"|84.2|null|null|['Transformer', 'ImageNet-1k only']|2107.05790v2
Bamboo (Bamboo-B)|84.2|null|null|['ImageNet-1k only']|2205.10505v3
RegnetY16GF@224 (cosub)|84.2|null|null|['ImageNet-22k']|2212.04884v1
EfficientViT-B3 (r288)|84.2|null|null|[']']|2205.14756v6
InternImage-S|84.2|50000000.0|null|[']']|2211.05778v4
UniNet-B4|84.2|73500000.0|null|[']']|2110.04035v1
DeiT-B|84.2|86000000.0|null|['ImageNet-1k only', 'Transformer']|2012.12877v2
ViT-B @224 (DeiT-III + AugSub)|84.2|86600000.0|null|[']']|Null
RevBiFPN-S6|84.2|142300000.0|null|['Reversible', 'FPN', 'CNN', 'ImageNet-1k only']|2206.14098v2
ResNeXt-101 32\u00d716d|84.2|194000000.0|null|[']']|1805.00932v1
FBNetV5-F-CLS|84.1|null|null|[']']|2111.10007v2
ViT-B-36x1|84.1|null|null|['ImageNet-1k only']|2203.09795v1
ViT-B-18x2|84.1|null|null|['ImageNet-1k only']|2203.09795v1
XCiT-M (+MixPro)|84.1|null|null|[']']|2304.12043v2
NoisyStudent (EfficientNet-B3)|84.1|12000000.0|null|['ImageNet-1k only', 'EfficientNet']|1911.04252v4
CAFormer-S18 (224 res, 21K)|84.1|26000000.0|null|['ImageNet-22k']|2210.13452v3
CAIT-XS-24|84.1|26600000.0|null|['ImageNet-1k only', 'Transformer']|2103.17239v2
ConvFormer-S36 (224 res)|84.1|40000000.0|null|['ImageNet-1k only']|2210.13452v3
LV-ViT-M|84.1|56000000.0|null|['ImageNet-1k only', 'Transformer']|2104.10858v3
Conformer-B|84.1|83300000.0|null|['ImageNet-1k only', 'Transformer']|Null
PatchConvNet-B120|84.1|188600000.0|null|['ImageNet-1k only', 'PatchConvnet']|Null
GPaCo (Vit-B)|84.0|null|null|[']']|2209.12400v2
AIM-7B|84.0|null|null|[']']|Null
FixEfficientNetB4|84.0|19000000.0|null|['ImageNet-1k only', 'EfficientNet']|2003.08237v5
Fix_ResNet50_vd_ssld|84.0|25580000.0|null|['ResNet']|Null
TransNeXt-Tiny (IN-1K supervised, 224)|84.0|28200000.0|null|['Transformer', 'ImageNet-1k only']|2311.17132v1
LambdaResNet152|84.0|35000000.0|null|['ImageNet-1k only', 'ResNet']|2102.08602v1
EfficientNet-B6|84.0|43000000.0|null|['ImageNet-1k only', 'EfficientNet']|1905.11946v5
GC ViT-S|84.0|51000000.0|null|[']']|2206.09959v5
BoTNet T6|84.0|53900000.0|null|['ImageNet-1k only', 'Transformer']|2101.11605v2
PiT-B|84.0|73800000.0|null|['ImageNet-1k only', 'Transformer']|2103.16302v2
DeepMAD-89M|84.0|89000000.0|null|['ImageNet-1k only', 'CNN']|2303.02165v3
Our SP-ViT-S|83.9|null|null|[']']|2206.07662v1
UniRepLKNet-S|83.9|null|null|[']']|2311.15599v2
DAT-T++|83.9|null|null|[']']|2309.01430v1
Wave-ViT-S|83.9|22700000.0|null|[']']|2207.04978v1
EfficientNetV2-S|83.9|24000000.0|null|['ImageNet-1k only', 'EfficientNet']|2104.00298v3
ASF-former-B|83.9|56700000.0|null|[']']|2204.12196v2
DynamicViT-LV-M/0.8|83.9|57100000.0|null|['ImageNet-1k only', 'Transformer']|Null
TNT-B|83.9|65600000.0|null|['ImageNet-1k only', 'Transformer']|2103.00112v3
ResNeSt-200|83.9|70000000.0|null|['CNN', 'ImageNet-1k only']|2004.08955v2
AmoebaNet-A|83.9|469000000.0|null|['CNN', 'ImageNet-1k only']|1802.01548v7
CLCNet (S:B4+D:B7)|83.88|null|null|['ImageNet-1k only']|2205.09612v5
ResNet-RS-270 (256 image res)|83.8|null|null|['ImageNet-1k only', 'ResNet']|2103.07579v1
SENet-350|83.8|null|null|['ImageNet-1k only', 'Transformer']|2101.11605v2
ViT-B @224 (DeiT III)|83.8|null|null|['ImageNet-1k only']|2204.07118v1
SReT-S (384 res, ImageNet-1K only)|83.8|21000000.0|null|['ImageNet-1k only', 'Transformer']|2111.05297v3
DiNAT-Small|83.8|51000000.0|null|['Neighborhood Attention', 'NAT Transformer', 'Transformer', 'ImageNet-1k only']|2209.15001v3
Transformer local-attention (NesT-B)|83.8|68000000.0|null|['ImageNet-1k only', 'Transformer']|2105.12723v4
PVTv2-B4|83.8|82000000.0|null|['Transformer', 'ImageNet-1k only']|2106.13797v7
CA-Swin-S (+MixPro)|83.7|null|null|[']']|2304.12043v2
GTP-ViT-L/P8|83.7|null|null|[']']|2311.03035v2
ConvFormer-S18 (224 res, 21K)|83.7|27000000.0|null|['ImageNet-22k']|2210.13452v3
DAT-S|83.7|50000000.0|null|[']']|2201.00520v3
NAT-Small|83.7|51000000.0|null|['Transformer', 'ImageNet-1k only', 'Neighborhood Attention', 'NAT Transformer']|2204.07143v5
QnA-ViT-Base|83.7|56000000.0|null|[']']|Null
RevBiFPN-S5|83.7|82000000.0|null|['Reversible', 'FPN', 'CNN', 'ImageNet-1k only']|2206.14098v2
Pyramid ViG-B|83.7|92600000.0|null|[']']|2206.00272v3
Twins-SVT-L|83.7|99200000.0|null|['ImageNet-1k only', 'Transformer']|2104.13840v4
TransBoost-ViT-S|83.67|22050000.0|null|[']']|2205.13331v4
XCiT-S|83.65|null|null|[']']|2308.09372v1
MaxViT-T (224res)|83.62|null|null|[']']|2204.01697v4
Wave-ViT-S|83.61|null|null|[']']|2308.09372v1
LITv2-B|83.6|null|null|[']']|2205.13213v5
MultiGrain PNASNet (500px)|83.6|null|null|['CNN', 'ImageNet-1k only']|1902.05509v2
MAE (ViT-L)|83.6|null|null|['Transformer', 'ImageNet-1k only']|2111.06377v2
PAT-B|83.6|null|null|[']']|2211.16961v5
FixEfficientNet-B2|83.6|9200000.0|null|['ImageNet-1k only', 'EfficientNet']|2003.08237v5
CAFormer-S18 (224 res)|83.6|26000000.0|null|[']']|2210.13452v3
IPT-B|83.6|39300000.0|null|[']']|2212.03035v1
ViTAE-B-Stage|83.6|48500000.0|null|['Transformer', 'ImageNet-1k only']|2106.03348v4
ResT-Large|83.6|51630000.0|null|['ImageNet-1k only', 'Transformer']|2105.13677v5
NFNet-F0|83.6|71500000.0|null|['CNN', 'ImageNet-1k only']|2102.06171v1
SE-ResNeXt-101, 64x4d, S=2(320px)|83.6|98000000.0|null|[']']|Null
ResMLP-B24/8|83.6|116000000.0|null|['ImageNet-1k only', 'MLP']|2105.03404v2
BoTNet T5|83.5|null|null|['ImageNet-1k only', 'Transformer']|2101.11605v2
InternImage-T|83.5|30000000.0|null|[']']|2211.05778v4
PatchConvNet-B60|83.5|99400000.0|null|['ImageNet-1k only', 'PatchConvnet']|Null
ViT-B (hMLP + BeiT)|83.4|null|null|[']']|2203.09795v1
UniFormer-S|83.4|22000000.0|null|[']']|2201.09450v3
ViT-S @384 (DeiT III)|83.4|22000000.0|null|[']']|2204.07118v1
MogaNet-S|83.4|25000000.0|null|['CNN']|2211.03295v3
GC ViT-T|83.4|28000000.0|null|[']']|2206.09959v5
ResNeXt-101 32x4d (semi-weakly sup.)|83.4|42000000.0|null|['ResNeXt']|1905.00546v1
Sequencer2D-L|83.4|54000000.0|null|[']']|Null
sMLPNet-B (ImageNet-1k)|83.4|65900000.0|null|['ImageNet-1k only', 'MLP']|2109.05422v2
SE-ResNeXt-101, 64x4d, S=2(416px)|83.34|98000000.0|null|['ImageNet-1k only', 'ResNeXt']|Null
CvT-21 (384 res)|83.3|null|null|['ImageNet-1k only', 'Transformer']|2103.15808v1
"T2T-ViT-14|384"|83.3|null|null|['ImageNet-1k only', 'Transformer']|2101.11986v3
CeiT-S (384 finetune res)|83.3|24200000.0|null|['ImageNet-1k only', 'Transformer']|2103.11816v2
LV-ViT-S|83.3|26000000.0|null|[']']|2104.10858v3
MOAT-0 1K only|83.3|27800000.0|null|[']']|2210.01820v2
EfficientNet-B5|83.3|30000000.0|null|['ImageNet-1k only', 'EfficientNet']|1905.11946v5
Transformer local-attention (NesT-S)|83.3|38000000.0|null|['ImageNet-1k only', 'Transformer']|2105.12723v4
ViL-Medium-D|83.3|39700000.0|null|['ImageNet-1k only', 'Transformer']|2103.15358v2
LITv2-M|83.3|49000000.0|null|[']']|2205.13213v5
Shift-B|83.3|88000000.0|null|[']']|2201.10801v1
MultiGrain PNASNet (450px)|83.2|null|null|['CNN', 'ImageNet-1k only']|1902.05509v2
Meta Pseudo Labels (ResNet-50)|83.2|null|null|[']']|2003.10580v4
UniRepLKNet-T|83.2|null|null|[']']|2311.15599v2
TinyViT-11M-distill (21k)|83.2|11000000.0|null|['ImageNet-22k', 'Transformer']|2207.10666v1
ReXNet-R_2.0|83.2|16500000.0|null|[']']|2007.00992v3
QnA-ViT-Small|83.2|25000000.0|null|[']']|Null
NAT-Tiny|83.2|28000000.0|null|['Transformer', 'ImageNet-1k only', 'Neighborhood Attention', 'NAT Transformer']|2204.07143v5
SE-CoTNetD-101|83.2|40900000.0|null|[']']|2107.12292v1
Next-ViT-B|83.2|44800000.0|null|[']']|2207.05501v4
PVTv2-B3|83.2|45200000.0|null|['Transformer', 'ImageNet-1k only']|2106.13797v7
PatchConvNet-S120|83.2|47700000.0|null|['ImageNet-1k only', 'PatchConvnet']|Null
ViL-Base-D|83.2|55700000.0|null|['ImageNet-1k only', 'Transformer']|2103.15358v2
CycleMLP-B5|83.2|76000000.0|null|['ImageNet-1k only', 'MLP']|2107.10224v4
MultiGrain SENet154 (450px)|83.1|null|null|['CNN', 'ImageNet-1k only']|1902.05509v2
DeepVit-L* (DeiT training recipe)|83.1|null|null|['ImageNet-1k only', 'Transformer']|2103.11886v4
ViT-S @224 (DeiT III, 21k)|83.1|null|null|[']']|2204.07118v1
MKD ViT-S|83.1|null|null|[']']|2202.07940v1
ViT-S@224 (cosub)|83.1|null|null|['ImageNet-22k']|2212.04884v1
PAT-S|83.1|null|null|[']']|2211.16961v5
TinyViT-21M|83.1|21000000.0|null|['ImageNet-1k only', 'Transformer']|2207.10666v1
sMLPNet-S (ImageNet-1k)|83.1|48600000.0|null|['ImageNet-1k only', 'MLP']|2109.05422v2
Pyramid ViG-M|83.1|51700000.0|null|[']']|2206.00272v3
SwinV2-Ti|83.09|null|null|[']']|2308.09372v1
gSwin-S|83.01|39800000.0|null|['ImageNet-1k only', 'Swin-Transformer', 'MLP']|2208.11718v1
MultiGrain SENet154 (400px)|83.0|null|null|['CNN', 'ImageNet-1k only']|1902.05509v2
CvT-13 (384 res)|83.0|20000000.0|null|['ImageNet-1k only', 'Transformer']|2103.15808v1
ResNet50_vd_ssld|83.0|25580000.0|null|['ImageNet-1k only', 'ResNet']|Null
ConvFormer-S18 (224 res)|83.0|27000000.0|null|['ImageNet-1k only']|2210.13452v3
MViT-B-16|83.0|37000000.0|null|['Transformer', 'ImageNet-1k only']|2104.11227v1
ResNeSt-101|83.0|48000000.0|null|['CNN', 'ImageNet-1k only']|2004.08955v2
RevBiFPN-S4|83.0|48700000.0|null|['Reversible', 'FPN', 'CNN', 'ImageNet-1k only']|2206.14098v2
ZenNAS (0.8ms)|83.0|183000000.0|null|[']']|2102.01063v4
NASViT (supernet)|82.9|null|null|[']']|Null
DeiT-B (+MixPro)|82.9|null|null|[']']|2304.12043v2
IPT-S|82.9|24300000.0|null|[']']|2212.03035v1
ViL-Medium-W|82.9|39800000.0|null|['ImageNet-1k only', 'Transformer']|2103.15358v2
GFNet-H-B|82.9|54000000.0|null|['Transformer', 'ImageNet-1k only']|Null
Oct-ResNet-152 (SE)|82.9|66800000.0|20771.0|['CNN', 'ImageNet-1k only']|1904.05049v3
PNASNet-5|82.9|86100000.0|null|['CNN', 'ImageNet-1k only']|1712.00559v3
Harm-SE-RNX-101 64x4d (320x320, Mean-Max Pooling)|82.85|88200000.0|null|['CNN', 'ImageNet-1k only']|2001.06570v3
GTP-LV-ViT-M/P8|82.8|null|null|[']']|2311.03035v2
FunMatch - T384+224 (ResNet-50)|82.8|null|null|['CNN', 'ImageNet-1k only']|2106.05237v2
CA-Swin-T (+MixPro)|82.8|null|null|[']']|2304.12043v2
VAN-B2|82.8|26600000.0|null|[']']|2202.09741v5
DaViT-T|82.8|28300000.0|null|['ImageNet-1k only', 'Transformer']|2204.03645v1
ReXNet_3.0|82.8|34700000.0|null|['ImageNet-1k only']|2007.00992v3
Sequencer2D-M|82.8|38000000.0|null|[']']|Null
CrossViT-18+|82.8|44300000.0|null|['ImageNet-1k only', 'Transformer']|2103.14899v2
Shift-S|82.8|50000000.0|null|[']']|2201.10801v1
HRFormer-B|82.8|50300000.0|null|[']']|2110.09408v3
BoTNet T4|82.8|54700000.0|null|['ImageNet-1k only', 'Transformer']|2101.11605v2
"CCT-14/7x2 | 384"|82.71|null|null|['Transformer', 'ImageNet-1k only']|2104.05704v4
MultiGrain SENet154 (500px)|82.7|null|null|['CNN', 'ImageNet-1k only']|1902.05509v2
PVT-M (+MixPro)|82.7|null|null|[']']|2304.12043v2
ASF-former-S|82.7|19300000.0|null|[']']|2204.12196v2
Container Container|82.7|22100000.0|null|[']']|2106.01401v2
UniNet-B2|82.7|22500000.0|null|[']']|2110.04035v1
DiNAT-Tiny|82.7|28000000.0|null|['Neighborhood Attention', 'Transformer', 'NAT Transformer', 'ImageNet-1k only']|2209.15001v3
ELSA-Swin-T|82.7|28000000.0|null|[']']|2112.12786v1
NASNET-A(6)|82.7|88900000.0|1648.0|['CNN', 'ImageNet-1k only']|1707.07012v4
RVT-B*|82.7|91800000.0|null|['ImageNet-1k only', 'Transformer']|2105.07926v4
FBNetV5-C-CLS|82.6|null|null|[']']|2111.10007v2
MultiGrain PNASNet (400px)|82.6|null|null|['CNN', 'ImageNet-1k only']|1902.05509v2
ViT-S-24x2|82.6|null|null|[']']|2203.09795v1
FixEfficientNet-B1|82.6|7800000.0|null|['ImageNet-1k only', 'EfficientNet']|2003.08237v5
EfficientNet-B4|82.6|19000000.0|null|['ImageNet-1k only', 'EfficientNet']|1905.11946v5
