name|accuracy|params|hardware_req|tags|id
DeiT-B|82.6|22000000.0|null|['ImageNet-1k only', 'Transformer']|2012.12877v2
T2T-ViTt-24|82.6|64400000.0|null|['ImageNet-1k only', 'Transformer']|2101.11986v3
ViT-S|82.54|null|null|[']']|2308.09372v1
CvT-21|82.5|null|null|['ImageNet-1k only', 'Transformer']|2103.15808v1
TransNeXt-Micro (IN-1K supervised, 224)|82.5|12800000.0|null|['Transformer', 'ImageNet-1k only']|2311.17132v1
FixResNet-50 Billion-scale@224|82.5|25600000.0|null|[']']|1906.06423v4
Next-ViT-S|82.5|31700000.0|null|[']']|2207.05501v4
LeViT-384|82.5|39400000.0|null|['ImageNet-1k only', 'Transformer']|2104.01136v2
CrossViT-18|82.5|43300000.0|null|['ImageNet-1k only', 'Transformer']|2103.14899v2
MetaFormer PoolFormer-M48|82.5|73000000.0|null|['Transformer', 'ImageNet-1k only']|2111.11418v3
ConViT-B+|82.5|152000000.0|null|['ImageNet-1k only', 'Transformer']|2103.10697v2
TransBoost-ConvNext-T|82.46|28590000.0|null|[']']|2205.13331v4
ReViT-B|82.4|null|null|[']']|Null
NoisyStudent (EfficientNet-B2)|82.4|9200000.0|null|['ImageNet-1k only', 'JFT-300M', 'EfficientNet']|1911.04252v4
AutoFormer-base|82.4|54000000.0|null|['ImageNet-1k only', 'Transformer']|2107.00651v1
ResNet-152 (A2 + reg)|82.4|60200000.0|null|['CNN', 'ImageNet-1k only']|Null
ConViT-B|82.4|86000000.0|null|['ImageNet-1k only', 'Transformer']|2103.10697v2
DeiT-B with iRPE-K|82.4|87000000.0|null|['ImageNet-1k only', 'Transformer']|2107.14222v1
Mega|82.4|90000000.0|null|[']']|2209.10655v3
ResMLP-B24 + STD|82.4|122600000.0|null|[']']|Null
ViT-B/16-224+HTM|82.37|null|null|[']']|2210.07562v1
ColorNet|82.35|null|null|['CNN', 'ImageNet-1k only']|1902.00267v1
T2T-ViT-24|82.3|null|null|['ImageNet-1k only', 'Transformer']|2101.11986v3
ViT-S-48x1|82.3|null|null|[']']|2203.09795v1
MViTv2-T|82.3|24000000.0|null|[']']|2112.01526v2
SCARLET-A4|82.3|27800000.0|12.0|['CNN', 'ImageNet-1k only']|1908.06022v6
Sequencer2D-S|82.3|28000000.0|null|[']']|Null
CrossViT-15+|82.3|28200000.0|null|['ImageNet-1k only', 'Transformer']|2103.14899v2
GLiT-Bases|82.3|96100000.0|null|['Transformer', 'ImageNet-1k only']|2107.02960v3
EViT (delete)|82.29|null|null|[']']|2308.09372v1
STViT-Swin-Ti|82.22|null|null|[']']|2308.09372v1
BossNet-T1|82.2|null|null|[']']|2103.12424v3
CAIT-XXS-36|82.2|17300000.0|null|['ImageNet-1k only', 'Transformer']|2103.17239v2
CvT-13-NAS|82.2|18000000.0|null|['ImageNet-1k only', 'Transformer']|2103.15808v1
ViTAE-S-Stage|82.2|19200000.0|null|['Transformer', 'ImageNet-1k only']|2106.03348v4
T2T-ViTt-19|82.2|39200000.0|null|['ImageNet-1k only', 'Transformer']|2101.11986v3
Evo-LeViT-384*|82.2|39600000.0|null|['Transformer', 'ImageNet-1k only']|2108.01390v5
Visformer-S|82.2|40200000.0|null|['ImageNet-1k only', 'Transformer']|2104.12533v4
ConViT-S+|82.2|48000000.0|null|['ImageNet-1k only', 'Transformer']|2103.10697v2
ConvMixer-1536/20|82.2|51600000.0|null|['Mixer', 'ImageNet-1k only']|2201.09792v1
DeepVit-L|82.2|55000000.0|null|['ImageNet-1k only', 'Transformer']|2103.11886v4
SENet-152|82.2|66600000.0|null|['Transformer', 'ImageNet-1k only']|2101.11605v2
ResNeXt-101 32x8d|82.2|88000000.0|null|['ImageNet-1k only', 'ResNeXt']|1805.00932v1
TransBoost-Swin-T|82.16|71710000.0|null|[']']|2205.13331v4
ResNeXt-101, 64x4d, S=2(224px)|82.13|88600000.0|null|['ImageNet-1k only', 'ResNeXt']|Null
ToMe-ViT-S|82.11|null|null|[']']|2308.09372v1
AMD(ViT-S/16)|82.1|22000000.0|null|['Vision Transformer', 'ImageNet-1k only']|Null
PatchConvNet-S60|82.1|25200000.0|null|['ImageNet-1k only', 'PatchConvnet']|Null
Pyramid ViG-S|82.1|27300000.0|null|[']']|2206.00272v3
ConvNeXt-T|82.1|29000000.0|null|[']']|2201.03545v2
CycleMLP-B2 + STD|82.1|30100000.0|null|[']']|Null
CeiT-S|82.0|null|null|['ImageNet-1k only', 'Transformer']|2103.11816v2
DIFFQ (\u03bb=1e\u22122)|82.0|null|null|['CNN', 'ImageNet-1k only']|2104.09987v3
NEXcepTion-S|82.0|null|null|[']']|2212.08448v2
GC ViT-XT|82.0|20000000.0|null|[']']|2206.09959v5
Container-Light|82.0|20000000.0|null|['CNN', 'Transformer', 'ImageNet-1k only']|2106.01401v2
ViL-Small|82.0|24600000.0|null|['ImageNet-1k only', 'Transformer']|2103.15358v2
PVTv2-B2|82.0|25400000.0|null|['Transformer', 'ImageNet-1k only']|2106.13797v7
ActiveMLP-T|82.0|27200000.0|null|[']']|2203.06108v2
LITv2-S|82.0|28000000.0|null|[']']|2205.13213v5
DAT-T|82.0|29000000.0|null|[']']|2201.00520v3
Swin-T (SAMix+DM)|81.97|null|null|[']']|Null
EViT (fuse)|81.96|null|null|[']']|2308.09372v1
Swin-T (AutoMix+DM)|81.92|null|null|[']']|Null
GTP-LV-ViT-S/P8|81.9|null|null|[']']|2311.03035v2
T2T-ViT-19|81.9|null|null|['ImageNet-1k only', 'Transformer']|2101.11986v3
ResNet-101 (224 res, Fast Knowledge Distillation)|81.9|null|null|['ImageNet-1k only', 'ResNet']|2112.01528v1
Discrete Adversarial Distillation (ViT-B, 224)|81.9|null|null|[']']|Null
RVT-S*|81.9|23300000.0|null|['ImageNet-1k only', 'Transformer']|2105.07926v4
PiT-S|81.9|23500000.0|null|['ImageNet-1k only', 'Transformer']|2103.16302v2
sMLPNet-T (ImageNet-1k)|81.9|24100000.0|null|['ImageNet-1k only', 'MLP']|2109.05422v2
ViL-Base-W|81.9|79000000.0|null|['ImageNet-1k only', 'Transformer']|2103.15358v2
Swin-T+SSA|81.89|null|null|[']']|2306.01705v1
AOGNet-40M-AN|81.87|null|null|['ImageNet-1k only']|1908.01259v3
FBNetV5|81.8|null|null|['Transformer', 'ImageNet-1k only']|2111.10007v2
NASViT-A5|81.8|null|null|[']']|Null
ResNet-200|81.8|null|null|['ImageNet-1k only', 'ResNet']|2107.12028v2
RepMLPNet-L256|81.8|null|null|['MLP', 'ImageNet-1k only']|2112.11081v2
NEXcepTion-TP|81.8|null|null|[']']|2212.08448v2
NAT-Mini|81.8|20000000.0|null|['Transformer', 'ImageNet-1k only', 'Neighborhood Attention', 'NAT Transformer']|2204.07143v5
DiNAT-Mini|81.8|20000000.0|null|['Neighborhood Attention', 'NAT Transformer', 'ImageNet-1k only', 'Transformer']|2209.15001v3
ResNet-152 (A2)|81.8|60200000.0|null|['ImageNet-1k only']|Null
MEAL V2 (ResNet-50) (380 res)|81.72|25600000.0|null|[']']|2009.08453v2
gSwin-T|81.71|21800000.0|null|['ImageNet-1k only', 'Swin-Transformer', 'MLP']|2208.11718v1
FBNetV5-A-CLS|81.7|null|null|[']']|2111.10007v2
T2T-ViT-14|81.7|null|null|['ImageNet-1k only', 'Transformer']|2105.02358v2
QnA-ViT-Tiny|81.7|16000000.0|null|[']']|Null
AutoFormer-small|81.7|22900000.0|null|['ImageNet-1k only', 'Transformer']|2107.00651v1
Shift-T|81.7|28000000.0|null|[']']|2201.10801v1
BoTNet T3|81.7|33500000.0|null|['ImageNet-1k only', 'Transformer']|2101.11605v2
CvT-13|81.6|null|null|['ImageNet-1k only', 'Transformer']|2103.15808v1
ResNet-152 (SAM)|81.6|null|null|['ImageNet-1k only', 'ResNet']|2010.01412v3
UniRepLKNet-N|81.6|null|null|[']']|2311.15599v2
CloFormer-S|81.6|12300000.0|null|[']']|2303.17803v5
LeViT-256|81.6|17800000.0|null|['ImageNet-1k only', 'Transformer']|2104.01136v2
ReXNet_2.0|81.6|19000000.0|null|['ImageNet-1k only']|2007.00992v3
SE-CoTNetD-50|81.6|23100000.0|null|[']']|2107.12292v1
gMLP-B|81.6|73000000.0|null|['ImageNet-1k only', 'MLP']|2105.08050v2
CoE-Large + CondConv|81.5|null|null|[']']|2107.03815v2
GTP-DeiT-B/P8|81.5|null|null|[']']|2311.03035v2
NEXcepTion-T|81.5|null|null|[']']|2212.08448v2
NoisyStudent (EfficientNet-B1)|81.5|7800000.0|null|['JFT-300M', 'EfficientNet']|1911.04252v4
TinyViT-11M|81.5|11000000.0|null|['ImageNet-1k only', 'Transformer']|2207.10666v1
Transformer local-attention (NesT-T)|81.5|17000000.0|null|['ImageNet-1k only', 'Transformer']|2105.12723v4
T2T-ViT-14|81.5|21500000.0|null|['ImageNet-1k only', 'Transformer']|2101.11986v3
CrossViT-15|81.5|27400000.0|null|['ImageNet-1k only', 'Transformer']|2103.14899v2
PyConvResNet-101|81.49|42300000.0|null|['CNN', 'ImageNet-1k only']|2006.11538v1
NASViT-A4|81.4|null|null|[']']|Null
DeiT-S with iRPE-QKV|81.4|null|null|['ImageNet-1k only', 'Transformer']|2107.14222v1
ViT-S @224 (DeiT III)|81.4|null|null|[']']|2204.07118v1
BiFormer-T (IN1k ptretrain)|81.4|null|null|[']']|2303.08810v1
MobileOne-S4 (distill)|81.4|14800000.0|null|[']']|2206.04040v2
SENet-101|81.4|49200000.0|null|['Transformer', 'ImageNet-1k only']|2101.11605v2
CCT-14/7x2|81.34|22360000.0|null|[']']|2104.05704v4
GFNet-S|81.33|null|null|[']']|2308.09372v1
ResNet-200 (Adversarial Autoaugment)|81.32|null|null|['ImageNet-1k only', 'ResNet']|1912.11188v1
MultiGrain PNASNet (300px)|81.3|null|null|['CNN', 'ImageNet-1k only']|1902.05509v2
ResNet-152|81.3|null|null|['ImageNet-1k only', 'ResNet']|2107.12028v2
ConViT-S|81.3|27000000.0|null|['ImageNet-1k only', 'Transformer']|2103.10697v2
Swin-T|81.3|29000000.0|null|[']']|2103.14030v2
SimpleNetV1-9m-correct-labels|81.24|9500000.0|null|[']']|1608.06037v8
Res2Net-101|81.23|null|null|['CNN', 'ImageNet-1k only']|1904.01169v3
ResNeXt-101 (Debiased+CutMix)|81.2|null|null|['ImageNet-1k only', 'ResNeXt']|Null
PVT-S (+MixPro)|81.2|null|null|[']']|2304.12043v2
Swin-T (PuzzleMix+DM)|81.16|null|null|[']']|Null
TransBoost-ResNet50-StrikesBack|81.15|25560000.0|null|[']']|2205.13331v4
ResNeSt-50|81.13|27500000.0|null|[']']|2004.08955v2
DeiT-S (SAMix+DM)|81.12|null|null|[']']|Null
DeiT-S with iRPE-QK|81.1|null|null|['ImageNet-1k only', 'Transformer']|2107.14222v1
EfficientNet-B3|81.1|12000000.0|null|['ImageNet-1k only', 'EfficientNet']|1905.11946v5
VAN-B1|81.1|13900000.0|null|[']']|2202.09741v5
RevBiFPN-S3|81.1|19600000.0|null|['Reversible', 'FPN', 'CNN', 'ImageNet-1k only']|2206.14098v2
ResNet-152x2-SAM|81.1|236000000.0|null|['ImageNet-1k only', 'ResNet']|2106.01548v3
DynamicViT-S|81.09|null|null|[']']|2308.09372v1
ResNet-101 (SAMix)|81.08|44600000.0|null|['ImageNet-1k only', 'ResNet']|2111.15454v3
NASViT-A3|81.0|null|null|[']']|Null
ViTAE-13M|81.0|13200000.0|null|['Transformer', 'ImageNet-1k only']|2106.03348v4
ResNet-101 (AutoMix)|80.98|44600000.0|null|['ImageNet-1k only', 'ResNet']|2103.13027v6
DeiT-S (AutoMix+DM)|80.91|null|null|[']']|Null
ResNet-101|80.9|null|null|['ImageNet-1k only', 'ResNet']|2107.12028v2
CAIT-XXS-24|80.9|12000000.0|null|['ImageNet-1k only', 'Transformer']|2103.17239v2
DeiT-S with iRPE-K|80.9|22000000.0|null|['ImageNet-1k only', 'Transformer']|2107.14222v1
CentroidViT-S (arXiv, 2021-02)|80.9|22300000.0|null|[']']|2102.08606v2
ResNeXt-101  64x4|80.9|83600000.0|null|['ImageNet-1k only', 'ResNeXt']|1611.05431v2
AlphaNet-A6|80.8|null|null|[']']|2102.07954v2
ResNet-200 (Supervised Contrastive)|80.8|null|null|['ImageNet-1k only', 'ResNet']|2004.11362v5
UniNet-B0|80.8|11500000.0|null|[']']|2207.05420v2
LocalViT-S|80.8|22400000.0|null|['ImageNet-1k only', 'Transformer']|2104.05707v1
DAFT-conv (384 heads, 300 epochs)|80.8|23000000.0|null|[']']|Null
ResMLP-S24|80.8|30000000.0|null|['MLP', 'ImageNet-1k only']|2105.03404v2
TinyViT-5M-distill (21k)|80.7|5400000.0|null|['ImageNet-22k', 'Transformer']|2207.10666v1
CoE-Large|80.7|95300000.0|null|[']']|2107.03815v2
MEAL V2 (ResNet-50) (224 res)|80.67|null|null|[']']|2009.08453v2
TokenLearner-ViT-8|80.66|null|null|[']']|2308.09372v1
ResNeSt-50-fast|80.64|27500000.0|null|[']']|2004.08955v2
TransBoost-ResNet152|80.64|60190000.0|null|[']']|2205.13331v4
ResNet-200 (Fast AA)|80.6|null|null|['ImageNet-1k only', 'ResNet']|1905.00397v2
CaiT-XXS (+MixPro)|80.6|null|null|[']']|2304.12043v2
ResNeXt-101 (CutMix)|80.53|null|null|['ImageNet-1k only', 'ResNeXt']|1905.04899v2
NASViT-A2|80.5|null|null|[']']|Null
Attention-92|80.5|null|null|['CNN', 'ImageNet-1k only']|1704.06904v1
NAT-M4|80.5|9100000.0|null|['CNN', 'ImageNet-1k only']|2005.05859v2
IPT-T|80.5|14000000.0|null|[']']|2212.03035v1
GLiT-Smalls|80.5|24600000.0|null|['Transformer', 'ImageNet-1k only']|2107.02960v3
HCGNet-C|80.5|42200000.0|null|['CNN', 'ImageNet-1k only']|1908.09699v3
DVT (T2T-ViT-12)|80.43|null|null|['ImageNet-1k only', 'Transformer']|2105.15075v2
UniNet-B1|80.4|14000000.0|null|[']']|2110.04035v1
DeiT-S (T2)|80.4|22000000.0|null|['Transformer', 'ImageNet-1k only']|Null
ResNet50 (A1)|80.4|25000000.0|null|['CNN', 'ImageNet-1k only']|Null
gSwin-VT|80.32|15500000.0|null|['ImageNet-1k only', 'Swin-Transformer', 'MLP']|2208.11718v1
AlphaNet-A5|80.3|null|null|[']']|2102.07954v2
ResNet-50+AutoDropout+RandAugment|80.3|null|null|['ImageNet-1k only', 'ResNet']|2101.01761v1
ReXNet_1.5|80.3|9700000.0|null|['ImageNet-1k only']|2007.00992v3
CCT-16/7x2|80.28|null|null|['Transformer', 'ImageNet-1k only']|2104.05704v4
DeiT-S (PuzzleMix+DM)|80.25|null|null|[']']|Null
iAFF-ResNeXt-50-32x4d|80.22|34700000.0|null|['ImageNet-1k only', 'ResNeXt']|2009.14082v2
UniRepLKNet-P|80.2|null|null|[']']|2311.15599v2
FixEfficientNet-B0|80.2|5300000.0|null|['ImageNet-1k only', 'EfficientNet']|2003.08237v5
DAFT-conv (16 heads)|80.2|20300000.0|null|[']']|Null
ConvMLP-L|80.2|42700000.0|null|['CNN', 'MLP', 'ImageNet-1k only']|2109.04454v2
ResNet-50 (224 res, Fast Knowledge Distillation)|80.1|null|null|['ImageNet-1k only', 'ResNet']|2112.01528v1
DAFT-conv (384 heads, 200 epochs)|80.1|23000000.0|null|[']']|Null
Inception ResNet V2|80.1|55800000.0|null|['ImageNet-1k only', 'ResNet']|1602.07261v2
RandWire-WS|80.1|61500000.0|null|['CNN', 'ImageNet-1k only']|1904.01569v2
WideNet-H|80.09|63000000.0|null|['Transformer', 'ImageNet-1k only']|2107.11817v3
CoE-Small + CondConv + PWLU|80.0|null|null|[']']|2107.03815v2
BasisNet-MV3|80.0|null|null|[']']|2105.03014v1
AlphaNet-A4|80.0|null|null|[']']|2102.07954v2
MogaNet-T (256res)|80.0|5200000.0|null|['CNN']|2211.03295v3
MobileOne-S3 (distill)|80.0|10100000.0|null|[']']|2206.04040v2
LeViT-192|80.0|10400000.0|null|['ImageNet-1k only', 'Transformer']|2104.01136v2
ResNet-101|80.0|44400000.0|null|['ImageNet-1k only', 'ResNet']|2101.11605v2
ResNet-200|79.9|null|null|['ImageNet-1k only', 'ResNet']|1603.05027v3
RegNetY-8.0GF|79.9|39200000.0|null|['CNN', 'ImageNet-1k only']|2003.13678v1
ViT-B/16-SAM|79.9|87000000.0|null|['ImageNet-1k only', 'Transformer']|2106.01548v3
TransBoost-ResNet101|79.86|44550000.0|null|[']']|2205.13331v4
SKNet-101|79.81|48900000.0|null|['CNN', 'ImageNet-1k only']|1903.06586v2
FixResNet-50 CutMix|79.8|null|null|['ImageNet-1k only', 'ResNet']|1906.06423v4
CSPResNeXt-50 + Mish|79.8|null|null|['CNN', 'ImageNet-1k only']|1908.08681v3
kNN-CLIP|79.8|null|null|['Memory-Centric', 'CLIP Pre-trained']|2204.01186v2
CloFormer-XS|79.8|7200000.0|null|[']']|2303.17803v5
EfficientNet-B2|79.8|9200000.0|null|['ImageNet-1k only', 'EfficientNet']|1905.11946v5
GC ViT-XXT|79.8|12000000.0|null|[']']|2206.09959v5
CSPResNeXt-50 (Mish+Aug)|79.8|20500000.0|null|['CNN', 'ImageNet-1k only']|1911.11929v1
DAFT-full|79.8|22600000.0|null|[']']|Null
DVT (T2T-ViT-10)|79.74|null|null|['ImageNet-1k only', 'Transformer']|2105.15075v2
NASViT-A1|79.7|null|null|[']']|Null
GPaCo (ResNet-50)|79.7|null|null|[']']|2209.12400v2
ResMLP-36|79.7|45000000.0|null|['MLP', 'ImageNet-1k only']|2105.03404v2
Grafit (ResNet-50)|79.6|null|null|['ImageNet-1k only', 'ResNet']|2011.12982v1
LeViT-128|79.6|8800000.0|null|['ImageNet-1k only', 'Transformer']|2104.01136v2
ResT-Small|79.6|13660000.0|null|[']']|2105.13677v5
GTP-DeiT-S/P8|79.5|null|null|[']']|2311.03035v2
ReXNet_1.3|79.5|7600000.0|null|['ImageNet-1k only']|2007.00992v3
WideNet-L|79.49|40000000.0|null|['ImageNet-1k only']|2107.11817v3
ResNet-50 (SAMix)|79.41|25600000.0|null|['ImageNet-1k only', 'ResNet']|2111.15454v3
AlphaNet-A3|79.4|null|null|[']']|2102.07954v2
MultiGrain R50-AA-500|79.4|null|null|['ImageNet-1k only']|1902.05509v2
ResNet-50 (Adversarial Autoaugment)|79.4|null|null|['ImageNet-1k only', 'ResNet']|1912.11188v1
ResMLP-24|79.4|null|null|['CNN', 'ImageNet-1k only']|2105.03404v2
EdgeNeXt-S|79.4|5600000.0|null|['CrossCovarianceAttention', 'Transformer', 'CNN', 'ImageNet-1k only']|2206.10589v3
TinyNet (GhostNet-A)|79.4|11900000.0|null|[']']|2010.14819v2
MobileOne-S4|79.4|14800000.0|null|[']']|2206.04040v2
RegNetY-4.0GF|79.4|20600000.0|null|['CNN', 'ImageNet-1k only']|2003.13678v1
SENet-50|79.4|28020000.0|null|['Transformer', 'ImageNet-1k only']|2101.11605v2
ScaleNet-152|79.38|null|null|['CNN', 'ImageNet-1k only']|1904.09460v1
LIP-ResNet-101|79.33|42900000.0|null|['CNN', 'ImageNet-1k only']|1908.04156v3
MobileViTv3-S|79.3|5800000.0|null|['Transformer', 'CNN+Transformer', 'ImageNet-1k only']|2209.15159v2
RedNet-152|79.3|34000000.0|null|['Transformer', 'ImageNet-1k only']|2103.06255v2
ResNet-50 (AutoMix)|79.25|25600000.0|null|['ImageNet-1k only', 'ResNet']|2103.13027v6
PS-KD (ResNet-152 + CutMix)|79.24|null|null|['ImageNet-1k only', 'ResNet']|2006.12000v3
ResNet-101 (JFT-300M Finetuning)|79.2|null|null|['JFT-300M', 'ResNet']|1707.02968v2
RVT-Ti*|79.2|10900000.0|null|['ImageNet-1k only', 'Transformer']|2105.07926v4
Multiscale DEQ (MDEQ-XL)|79.2|81000000.0|null|['ImageNet-1k only']|Null
SimpleNetV1-5m-correct-labels|79.12|5700000.0|null|[']']|1608.06037v8
AlphaNet-A2|79.1|null|null|[']']|2102.07954v2
AA-ResNet-152|79.1|null|null|['ImageNet-1k only']|1904.09925v5
FixResNet-50|79.1|null|null|['ImageNet-1k only', 'ResNet']|1906.06423v4
Diffusion Classifier|79.1|null|null|[']']|2303.16203v3
TinyViT-5M|79.1|5400000.0|null|['ImageNet-1k only', 'Transformer']|2207.10666v1
MobileOne-S2 (distill)|79.1|7800000.0|null|[']']|2206.04040v2
PiT-XS|79.1|10600000.0|null|['ImageNet-1k only', 'Transformer']|2103.16302v2
UniNet-B0|79.1|11900000.0|null|[']']|2110.04035v1
RedNet-101|79.1|25600000.0|null|['ImageNet-1k only']|2103.06255v2
ResNet-50 (UDA)|79.04|null|null|['ImageNet-1k only', 'ResNet']|1904.12848v6
ScaleNet-101|79.03|null|null|['ImageNet-1k only']|1904.09460v1
TransBoost-ResNet50|79.03|null|null|[']']|2205.13331v4
