name|accuracy|params|tags|id
Co-DETR|65.9|null|['Large']|2211.12860v5
M3I Pre-training (InternImage-H)|65.0|null|[']']|2211.09807v2
InternImage-H|65.0|null|[']']|2211.05778v4
Co-DETR (Swin-L)|64.7|null|[']']|2211.12860v5
Focal-Stable-DINO (without TTA)|64.6|null|[']']|2304.13027v1
EVA|64.5|null|['ViT-Giant', 'ViT']|2211.07636v2
ViT-CoMer|64.3|null|['ViT-L']|2403.07392
FocalNet-H (DINO)|64.2|null|['DINO', 'FocalNet']|2203.11926v3
InternImage-XL|64.2|null|[']']|2211.05778v4
RevCol-H(DINO)|63.8|null|[']']|2212.11696v3
DINO(Swin-L)|63.2|null|[']']|2203.03605v4
Grounding DINO|63.0|null|[']']|2303.05499v4
SwinV2-G (HTC++)|62.5|null|[']']|2111.09883v2
Florence-CoSwin-H|62|null|[']']|2111.11432v1
GLEE-Pro|62.0|null|[']']|2312.09158v1
ViTDet, ViT-H Cascade (multiscale)|61.3|null|['ViT']|2203.16527v2
GLIP (Swin-L, multi-scale)|60.8|null|['multiscale', 'Vision Language', 'Dynamic Head', 'BERT-Base']|2112.03857v2
Soft Teacher + Swin-L (HTC++, multi-scale)|60.7|null|['multiscale', 'Swin-Transformer']|2106.09018v3
UNINEXT-H|60.6|null|[']']|2303.06674v2
ViT-Adapter-L (HTC++, BEiTv2 pretrain, multi-scale)|60.5|null|['ViT']|2205.08534v4
ViTDet, ViT-H Cascade|60.4|null|['ViT']|2203.16527v2
GLEE-Plus|60.4|null|[']']|2312.09158v1
DyHead (Swin-L, multi scale, self-training)|60.3|null|['Swin-Transformer', 'multiscale']|2106.08322v1
ViT-Adapter-L (HTC++, BEiT pretrain, multi-scale)|60.2|null|['ViT']|2205.08534v4
Soft Teacher+Swin-L(HTC++, single scale)|60.1|null|['swin-transformer', 'single scale']|2106.09018v3
CBNetV2 (Dual-Swin-L HTC, multi-scale)|59.6|null|[']']|2107.00420v7
Frozen Backbone, SwinV2-G-ext22K (HTC)|59.3|null|[']']|2211.02043v1
HorNet-L|59.2|null|[']']|2207.14284v3
MOAT-3 (IN-22K pretraining, single-scale)|59.2|null|[']']|2210.01820v2
CBNetV2 (Dual-Swin-L HTC, single-scale)|59.1|null|[']']|2107.00420v7
Focal-L (DyHead, multi-scale)|58.7|null|['Focal-Transformer', 'multiscale']|2107.00641v1
MViTv2-L (Cascade Mask R-CNN, multi-scale, IN21k pre-train)|58.7|null|[']']|2112.01526v2
MOAT-2 (IN-22K pretraining, single-scale)|58.5|null|[']']|2210.01820v2
DyHead (Swin-L, multi scale)|58.4|null|['Swin-Transformer', 'multiscale']|2106.08322v1
Swin-L (HTC++, multi scale)|58|null|['Swin-Transformer', 'multiscale']|2103.14030v2
MOAT-1 (IN-1K pretraining, single-scale)|57.7|null|[']']|2210.01820v2
UM-MAE(HTC++, Swin-L, IN1K)|57.4|null|['Self-Supervised Learning', 'Swin-Transformer', 'single scale']|2205.10063v1
YOLOv6-L6(46 fps, 1280, V100)|57.2|null|['YOLO']|2301.05586v1
Swin-L (HTC++, single scale)|57.1|null|[']']|2103.14030v2
TransNeXt-Base (IN-1K pretrain, DINO 1x)|57.1|null|[']']|2311.17132v2
Cascade Eff-B7 NAS-FPN (1280, self-training Copy Paste, single-scale)|57.0|null|['EfficientNet', 'single scale', 'NAS-FPN']|2012.07177v2
TransNeXt-Small (IN-1K pretrain, DINO 1x)|56.6|null|[']']|2311.17132v2
QueryInst (single scale)|56.1|null|['single scale']|2105.01928v3
MViTv2-H (Cascade Mask R-CNN, single-scale, IN21k pre-train)|56.1|null|[']']|2112.01526v2
MOAT-0 (IN-1K pretraining, single-scale)|55.9|null|[']']|2210.01820v2
TransNeXt-Tiny (IN-1K pretrain, DINO 1x)|55.7|null|[']']|2311.17132v2
YOLOv4-P7 CSP-P7 (single-scale, 16 fps)|55.4|null|[']']|2011.08036v2
tiny-MOAT-3 (IN-1K pretraining, single-scale)|55.2|null|[']']|2210.01820v2
FAN-L-Hybrid|55.1|null|[']']|2204.12451v4
Hiera-L|55|null|[']']|2306.00989v1
GLEE-Lite|55.0|null|[']']|2312.09158v1
TEC(VIT-B, Mask-RCNN)|54.6|null|['Self-Supervised Learning', 'Transformer']|2210.11016v1
Cascade Eff-B7 NAS-FPN (1280)|54.5|null|[']']|2012.07177v2
CAE (ViT-L, Mask R-CNN, 1x schedule)|54.5|null|['1x schedule']|2202.03026v3
MViTv2-L (Cascade Mask R-CNN, single-scale)|54.3|null|[']']|2112.01526v2
SpineNet-190 (1280, with Self-training on OpenImages, single-scale)|54.2|null|['single scale']|2006.06882v2
Cascade RCNN-RS (SpineNet-143L, single scale)|53.6|null|[']']|2107.00057v1
UniverseNet-20.08d (Res2Net-101, DCN, multi-scale)|53.5|null|['DCN', 'multiscale']|2103.14027v3
MAE (ViT-L, Mask R-CNN)|53.3|null|[']']|2111.06377v2
Cascade RCNN-RS (ResNet-200, single scale)|53.1|null|[']']|2107.00057v1
tiny-MOAT-2 (IN-1K pretraining, single-scale)|53.0|null|[']']|2210.01820v2
MViT-L (Mask R-CNN, single-scale, IN21k pre-train)|52.7|null|['MViT']|2112.01526v2
ResNeSt-200 (multi-scale)|52.47|null|['multiscale']|2004.08955v2
ActiveMLP-B (Cascade Mask R-CNN)|52.3|null|[']']|2203.06108v2
RetinaNet (SpineNet-190, 1536x1536)|52.2|null|[']']|1912.05027v3
EfficientDet-D7 (1536)|52.1|null|[']']|1911.09070v7
tiny-MOAT-1 (IN-1K pretraining, single-scale)|51.9|null|[']']|2210.01820v2
GCNet (ResNeXt-101 + DCN + cascade + GC r4)|51.8|null|['GCN', 'DCN', 'ResNeXt']|2012.13375v1
ELSA-S (Cascade Mask RCNN)|51.6|null|[']']|2112.12786v1
FocalNet-T (LRF, Cascade Mask R-CNN)|51.5|null|[']']|2203.11926v3
ResNeSt-200-DCN (single-scale)|50.91|null|['DCN', 'single scale']|2004.08955v2
UniverseNet-20.08d (Res2Net-101, DCN, single-scale)|50.9|null|['DCN', 'single scale']|2103.14027v3
ResNeSt-200 (single-scale)|50.54|null|['single scale']|2004.08955v2
tiny-MOAT-0 (IN-1K pretraining, single-scale)|50.5|null|[']']|2210.01820v2
MAE (ViT-B, Mask R-CNN)|50.3|null|[']']|2111.06377v2
Sparse R-CNN (PVTv2-B2)|50.1|null|[']']|2106.13797v7
Pix2seq (ViT-L)|50.0|null|[']']|2109.10852v2
BoTNet 200 (Mask R-CNN, single scale, 72 epochs)|49.7|null|['Transformer', 'single scale']|2101.11605v2
BoTNet 152 (Mask R-CNN, single scale, 72 epochs)|49.5|null|['Transformer', 'single scale']|2101.11605v2
REGO-Deformable DETR-X101|49.1|null|[']']|2112.04632v2
CenterMask+VoVNet99 (multi-scale)|48.6|null|['multiscale']|1911.06667v6
Mask R-CNN (ResNeXt-152-FPN, cascade)|48.6|null|['FPN', 'ResNeXt']|1811.08883v1
UniverseNet-20.08 (Res2Net-50, DCN, single-scale)|48.5|null|['DCN', 'single scale']|2103.14027v3
XCiT-M24/8|48.5|null|[']']|2106.09681v2
ELSA-S (Mask RCNN)|48.3|null|[']']|2112.12786v1
XCiT-S24/8|48.1|null|[']']|2106.09681v2
GCNet (ResNeXt-101 + DCN + cascade + GC r16)|47.9|null|['GCN', 'DCN', 'ResNeXt']|1904.11492v1
MAE-Det(MAE-Det-L+GFLV2)|47.8|null|[']']|2111.13336v5
Res2Net101+HTC|47.5|null|[']']|1904.01169v3
Mask R-CNN (ResNet-101-FPN, GN, Cascade)|47.4|null|['FPN', 'ResNet']|1811.08883v1
Pix2seq (R50-C4)|47.3|null|[']']|2109.10852v2
Pix2seq (ViT-B)|47.1|null|[']']|2109.10852v2
HTC (HRNetV2p-W48)|47.0|null|[']']|1908.07919v2
PatchConvNet-S120 (Mask R-CNN)|47.0|null|[']']|2112.13692v1
RPDet (ResNeXt-101-DCN, multi-scale)|46.8|null|['DCN', 'multiscale', 'ResNeXt']|1904.11490v2
DyHead (ResNet-101)|46.5|null|[']']|2106.08322v1
Mask R-CNN (ResNeXt-152-FPN)|46.4|null|['FPN', 'ResNeXt']|1811.08883v1
RPDet (ResNet-101-DCN, multi-scale)|46.4|null|['DCN', 'multiscale', 'ResNet']|1904.11490v2
PatchConvNet-S60 (Mask R-CNN)|46.4|null|[']']|2112.13692v1
Cascade Mask R-CNN (ResNet-50)|46.3|null|[']']|1512.03385v1
HoughNet (HG-104, MS)|46.1|null|[']']|2007.02355v3
Mask R-CNN (HRNetV2p-W48, cascade)|46.0|null|[']']|1908.07919v2
BoTNet 50 (72 epochs)|45.9|null|['Transformer']|2101.11605v2
Sparse R-CNN (ResNet-101, learnable proposals, random crop aug, FPN)|45.6|null|['FPN', 'ResNet']|2011.12450v2
CenterMask+VoVNetV2-99 (single-scale)|45.6|null|['single scale']|1911.06667v6
HTC (HRNetV2p-W32)|45.3|null|[']']|1908.07919v2
Mask R-CNN (ResNeXt-152 + 1 NL)|45.0|null|['ResNeXt']|1711.07971v3
Pix2seq (R101-DC5)|45.0|null|['ResNet-101']|2109.10852v2
Mask R-CNN-FPN (AOGNet-40M)|44.9|null|['FPN']|1908.01259v3
DETR-DC5 (ResNet-101)|44.9|null|['ResNet']|2005.12872v3
Mask R-CNN (VoVNetV2-99, single-scale)|44.9|null|['single scale']|1911.06667v6
R3-CNN (ResNet-50-FPN, DCN)|44.8|null|['DCN', 'FPN', 'ResNet']|2104.01329v2
RPDet (ResNet-101-DCN, multi-scale train)|44.8|null|['DCN', 'multiscale', 'ResNet']|1904.11490v2
RetinaNet (ViL-Base, multi-scale, 3x)|44.7|null|['Transformer', 'multiscale']|2103.15358v2
Cascade R-CNN (HRNetV2p-W48)|44.6|null|[']']|1908.07919v2
CenterMask+VoVNetV2-57 (single-scale)|44.6|null|['single scale']|1911.06667v6
Sparse R-CNN (ResNet-50, learnable proposals, random crop aug, FPN)|44.5|null|['FPN', 'ResNet']|2011.12450v2
GFL (ResNet-50)|44.5|null|[']']|1512.03385v1
RPDet (ResNeXt-101-DCN)|44.5|null|['DCN', 'ResNeXt']|1904.11490v2
CenterMask+X101-32x8d (single-scale)|44.4|null|['single scale']|1911.06667v6
RetinaNet (ViL-Base)|44.3|null|['Transformer']|2103.15358v2
R3-CNN (ResNet-50-FPN, GC-Net)|44.3|null|[']']|2104.01329v2
Faster RCNN-R101-FPN+|44|null|['FPN']|2005.12872v3
Cascade R-CNN (HRNetV2p-W32)|43.7|null|[']']|1908.07919v2
Sparse R-CNN (ResNet-101, FPN)|43.5|null|['FPN', 'ResNet']|2011.12450v2
ATSS (ResNet-50)|43.5|null|[']']|1512.03385v1
PVT-Large (RetinaNet 3x,MS)|43.4|null|[']']|2102.12122v2
ExtremeNet (Hourglass-104, multi-scale)|43.3|null|['multiscale']|1901.08043v3
Pix2seq (R50-DC5 )|43.2|null|['ResNet-50']|2109.10852v2
HTC (cascade)|43.2|null|[']']|1901.07518v2
Mask R-CNN-FPN (ResNeXt-101, GN+WS)|43.12|null|['FPN', 'ResNeXt']|1903.10520v2
HTC (HRNetV2p-W18)|43.1|null|[']']|1908.07919v2
Mask R-CNN (ResNet-101, DCNv2)|43.1|null|['DCN', 'ResNet']|1811.11168v2
HoughNet (HG-104)|43.0|null|[']']|2007.02355v3
Faster R-CNN (FPN, X-volution)|42.8|null|['FPN']|2106.02253v2
Cascade R-CNN (ResNet-101-FPN+, cascade)|42.7|null|['FPN', 'ResNet']|1712.00726v1
PVT-Large (RetinaNet 1x)|42.6|null|[']']|2102.12122v2
CornerNet-Saccade (Hourglass-54)|42.6|null|[']']|1904.08900v2
Pix2seq (R50)|42.6|null|[']']|2109.10852v2
Mask R-CNN (ResNet-101-FPN, GroupNorm, long)|42.3|null|['FPN', 'ResNet']|1803.08494v3
Sparse R-CNN (ResNet-50, FPN)|42.3|null|['FPN', 'ResNet']|2011.12450v2
Mask R-CNN (HRNetV2p-W32)|42.3|null|[']']|1908.07919v2
DETR-ResNet50 with iRPE-K (300 epochs)|42.3|null|[']']|2107.14222v1
TridentNet (ResNet-101)|42|null|['ResNet']|1901.01892v2
R3-CNN (ResNet-50-FPN)|42|null|['FPN', 'ResNet']|2104.01329v2
Faster R-CNN (HRNetV2p-W48)|41.8|null|[']']|1908.07919v2
Faster R-CNN (LIP-ResNet-101)|41.7|null|[']']|1908.04156v3
Faster R-CNN (ResNet-101, DCNv2)|41.7|null|['DCN', 'ResNet']|1811.11168v2
FSAF (ResNeXt-101, anchor-based branches)|41.6|null|['ResNeXt']|1903.00621v1
CornerNet-Saccade (Hourglass-104)|41.4|null|[']']|1904.08900v2
Grid R-CNN (ResNet-101-FPN)|41.3|null|['FPN', 'ResNet']|1811.12030v1
Cascade R-CNN (HRNetV2p-W18)|41.3|null|[']']|1908.07919v2
CenterNet511 (Hourglass-52)|41.3|null|[']']|1904.08189v3
RetinaMask (ResNet-101-FPN)|41.1|null|['FPN', 'ResNet']|1901.03353v1
PoolFormer-S36 (Mask R-CNN)|41.0|null|[']']|2111.11418v3
Faster R-CNN (HRNetV2p-W32)|40.9|null|[']']|1908.07919v2
VirTex Mask R-CNN (ResNet-50-FPN)|40.9|null|['FPN', 'ResNet']|2006.06666v3
Mask R-CNN (ResNet-101 + 1 NL)|40.8|null|['ResNet']|1711.07971v3
Mask R-CNN (ResNet-50-FPN, GroupNorm, long)|40.8|null|['FPN', 'ResNet']|1803.08494v3
RPDet (ResNet-50, multi-scale train)|40.8|null|['multiscale', 'ResNet']|1904.11490v2
DETR-ResNet50 with iRPE-K (150 epochs)|40.8|null|[']']|2107.14222v1
Faster R-CNN+aLRP Loss (ResNet-50, 500 scale)|40.7|null|['ResNet']|2009.13592v4
PPDet (ResNet-101-FPN)|40.5|null|['FPN', 'ResNet']|2008.01167v2
GCnet (ResNet-50-FPN, GRoIE)|40.3|null|['FPN', 'ResNet']|1904.11492v1
Mask R-CNN (ResNet-50-FPN, GroupNorm)|40.3|null|['FPN', 'ResNet']|1803.08494v3
Cascade R-CNN (ResNet-50-FPN+)|40.3|null|['FPN', 'ResNet']|1712.00726v1
ExtremeNet (Hourglass-104, single-scale)|40.3|null|['single scale']|1901.08043v3
RPDet (ResNet-101)|40.3|null|['ResNet']|1904.11490v2
RetinaNet+aLRP Loss (ResNet-50, 500 scale)|40.2|null|['ResNet']|2009.13592v4
Mask R-CNN (ResNet-101-FPN)|40.0|null|['FPN', 'ResNet']|1703.06870v3
FPN+|39.8|null|['FPN']|1612.03144v2
FoveaBox+aLRP Loss (ResNet-50, 500 scale)|39.7|null|['ResNet']|2009.13592v4
Grid R-CNN (ResNet-50-FPN)|39.6|null|['FPN', 'ResNet']|1811.12030v1
Mask R-CNN (ResNet-50, ACNet)|39.5|null|['ResNet']|1904.03579v1
FSAF (ResNet-101, anchor-based branches)|39.3|null|['ResNet']|1903.00621v1
Mask R-CNN (HRNetV2p-W18)|39.2|null|[']']|1908.07919v2
Mask R-CNN (ResNet-50 + 1 NL)|39.0|null|['ResNet']|1711.07971v3
FoveaBox (ResNet-101-FPN, 800x800)|38.9|null|['FPN', 'ResNet']|1904.03797v2
FCOS (ResNet-50-FPN + improvements)|38.6 |null|['FPN', 'ResNet']|1904.01355v5
RPDet (ResNet-50)|38.6|null|['ResNet']|1904.11490v2
Libra R-CNN (ResNet-50 FPN)|38.5|null|['FPN', 'ResNet']|1904.02701v1
Mask R-CNN (ResNet-50-FPN, GRoIE)|38.4|null|['FPN', 'ResNet']|2004.13665v2
CornerNet511 (Hourglass-104)|38.4|null|[']']|1808.01244v2
FoveaBox+Retina (ResNet-50)|38.1|null|['ResNet']|1904.03797v2
Faster R-CNN (HRNetV2p-W18)|38.0|null|[']']|1908.07919v2
FoveaBox (ResNet-101-FPN, 600x600)|38|null|['FPN', 'ResNet']|1904.03797v2
FSAF (ResNet-101)|37.9|null|['ResNet']|1903.00621v1
Mask R-CNN (ResNet-50-FPN)|37.7|null|['FPN', 'ResNet']|1703.06870v3
Faster R-CNN (ResNet-50-FPN, GRoIE)|37.5|null|['FPN', 'ResNet']|2004.13665v2
Mask R-CNN (ResNeXt-101-FPN)|36.7|null|['FPN', 'ResNeXt']|1703.06870v3
FoveaBox (ResNet-50-FPN, 600x600)|36.0|null|['FPN', 'ResNet']|1904.03797v2
FSAF (ResNet-50)|35.9|null|['ResNet']|1903.00621v1
GHM-C + GHM-R (RetinaNet-FPN-ResNet-50, M=30)|35.8|null|['FPN']|1811.05181v1
Online Fg Bal. Sampling+Hard Negative Mining (ResNet-50)|35.6|null|['ResNet']|1909.09777v3
M2Det (ResNet-1o1, 320x320)|34.1|null|['ResNet']|1811.04533v3
Faster R-CNN (Res2Net-50)|33.7|null|[']']|1904.01169v3
M2Det (VGG-16, 320x320)|33.2|null|[']']|1811.04533v3
SOLQ (Swin-L, single scale)|null|null|['single scale', 'Transformer']|2106.02351v3
YOLOR-D6 (1280, single-scale, 31 fps)|null|null|[']']|2105.04206v1
EfficientDet-D7x (single-scale)|null|null|['single scale']|1911.09070v7
YOLOR-P6 (1280, single-scale, 72 fps)|null|null|[']']|2105.04206v1
FocalNet-T (SRF, Cascade Mask R-CNN)|null|null|[']']|2203.11926v3
R3-CNN (ResNet-50-FPN, GRoIE)|null|null|['FPN', 'ResNet']|2104.01329v2
Mask R-CNN (HRNetV2p-W32, cascade)|null|null|[']']|1908.07919v2
Shift-T|null|null|[']']|2201.10801v1
DyHead (ResNeXt-64x4d-101-DCN, multi scale)|null|null|[']}]</script']|2106.08322v1
